,number,value,datetime_start,datetime_complete,duration,params_batchind,params_batchnormalization,params_batchnormalization0,params_batchnormalization1,params_batchnormalization2,params_batchnormalization3,params_batchnormalization4,params_batchnormalization5,params_batchnormalization6,params_dropout,params_epochs,params_filtersind0,params_filtersind1,params_filtersind2,params_filtersind3,params_filtersind4,params_filtersind5,params_filtersind6,params_kernel_size0,params_kernel_size1,params_kernel_size2,params_kernel_size3,params_kernel_size4,params_kernel_size5,params_kernel_size6,params_learnind,params_maxpooling,params_maxpooling0,params_maxpooling1,params_maxpooling2,params_maxpooling3,params_maxpooling4,params_maxpooling5,params_maxpooling6,params_n_conv_layers,params_n_dense_layers,params_num_hidden_neurons0,params_num_hidden_neurons1,state
0,0,0.10000000149011612,2024-07-28 10:16:47.388559,2024-07-28 10:30:14.362923,0 days 00:13:26.974364,6,False,True,False,False,False,True,True,True,0.34,85,6.0,8.0,8.0,6.0,5.0,5.0,5.0,3.0,11.0,9.0,5.0,7.0,11.0,3.0,0,False,False,True,True,True,False,False,False,8,2,22.0,,COMPLETE
1,1,0.10000000149011612,2024-07-28 10:16:47.392064,2024-07-28 10:50:54.270192,0 days 00:34:06.878128,5,True,True,False,True,False,True,,,0.42,84,8.0,8.0,6.0,8.0,7.0,,,3.0,5.0,5.0,3.0,3.0,,,0,False,False,False,True,False,True,,,6,3,8.0,4.0,COMPLETE
2,2,0.10000000149011612,2024-07-28 10:30:14.378567,2024-07-28 10:31:44.447094,0 days 00:01:30.068527,10,False,True,False,,,,,,0.1,32,5.0,7.0,,,,,,7.0,11.0,,,,,,0,True,True,True,,,,,,3,1,,,COMPLETE
3,3,0.10000000149011612,2024-07-28 10:31:44.457031,2024-07-28 10:50:06.662914,0 days 00:18:22.205883,6,True,True,False,False,False,True,,,0.36,74,7.0,8.0,8.0,7.0,6.0,,,7.0,9.0,11.0,5.0,11.0,,,1,False,False,False,True,False,True,,,6,3,27.0,44.0,COMPLETE
4,4,0.7282000184059143,2024-07-28 10:50:06.662914,2024-07-28 10:51:47.908934,0 days 00:01:41.246020,10,False,False,True,False,True,True,,,0.17,87,6.0,7.0,6.0,8.0,5.0,,,5.0,7.0,11.0,5.0,11.0,,,3,True,True,True,False,False,False,,,6,1,,,COMPLETE
5,5,0.10649999976158142,2024-07-28 10:50:54.291685,2024-07-28 10:53:50.008509,0 days 00:02:55.716824,5,True,False,True,,,,,,0.45,38,5.0,5.0,,,,,,7.0,5.0,,,,,,2,False,False,False,,,,,,3,2,4.0,,COMPLETE
6,6,0.772599995136261,2024-07-28 10:51:47.924774,2024-07-28 10:53:35.627705,0 days 00:01:47.702931,7,False,True,True,True,True,,,,0.22,135,7.0,5.0,6.0,7.0,,,,3.0,7.0,9.0,9.0,,,,3,False,True,True,True,False,,,,5,1,,,COMPLETE
7,7,0.17239999771118164,2024-07-28 10:53:35.643507,2024-07-28 10:56:25.573196,0 days 00:02:49.929689,8,True,False,True,True,,,,,0.41000000000000003,202,5.0,7.0,7.0,,,,,9.0,11.0,7.0,,,,,0,True,False,False,False,,,,,4,1,,,COMPLETE
8,8,0.6122000217437744,2024-07-28 10:53:50.024454,2024-07-28 11:29:52.831321,0 days 00:36:02.806867,5,False,,,,,,,,0.46,170,,,,,,,,,,,,,,,5,True,,,,,,,,1,3,21.0,47.0,COMPLETE
9,9,0.7016000151634216,2024-07-28 10:56:25.589531,2024-07-28 11:07:57.073132,0 days 00:11:31.483601,7,False,True,False,False,False,False,False,,0.12,249,7.0,5.0,5.0,6.0,5.0,6.0,,9.0,7.0,7.0,11.0,5.0,7.0,,5,True,False,True,False,True,False,True,,7,2,66.0,,COMPLETE
10,10,0.6886000037193298,2024-07-28 11:07:57.090389,2024-07-28 11:16:37.980731,0 days 00:08:40.890342,5,True,True,True,True,False,True,False,,0.44,246,8.0,8.0,7.0,5.0,5.0,5.0,,7.0,3.0,3.0,9.0,9.0,3.0,,5,True,False,False,True,True,False,True,,7,1,,,COMPLETE
11,11,0.6262000203132629,2024-07-28 11:16:37.996724,2024-07-28 11:17:48.703307,0 days 00:01:10.706583,8,False,,,,,,,,0.0,152,,,,,,,,,,,,,,,3,False,,,,,,,,1,1,,,COMPLETE
12,12,0.7283999919891357,2024-07-28 11:17:48.703307,2024-07-28 11:18:57.752970,0 days 00:01:09.049663,10,False,False,True,False,True,,,,0.21,147,6.0,6.0,6.0,8.0,,,,5.0,7.0,9.0,7.0,,,,3,True,True,True,False,False,,,,5,1,,,COMPLETE
13,13,0.7099999785423279,2024-07-28 11:18:57.774805,2024-07-28 11:22:48.994194,0 days 00:03:51.219389,9,False,False,True,True,,,,,0.25,153,7.0,6.0,5.0,,,,,5.0,7.0,9.0,,,,,4,False,True,True,False,,,,,4,1,,,COMPLETE
14,14,0.4666000008583069,2024-07-28 11:22:49.006274,2024-07-28 11:26:03.710688,0 days 00:03:14.704414,8,False,False,True,False,True,,,,0.23,180,6.0,6.0,6.0,7.0,,,,11.0,7.0,9.0,7.0,,,,2,True,True,True,False,False,,,,5,2,103.0,,COMPLETE
15,15,0.746999979019165,2024-07-28 11:26:03.726782,2024-07-28 11:46:15.252111,0 days 00:20:11.525329,7,False,False,,,,,,,0.3,292,7.0,,,,,,,3.0,,,,,,,4,True,True,,,,,,,2,1,,,COMPLETE
16,16,0.7404000163078308,2024-07-28 11:29:52.852178,2024-07-28 11:31:55.510961,0 days 00:02:02.658783,7,False,False,True,True,True,,,,0.31,120,7.0,5.0,6.0,8.0,,,,3.0,7.0,9.0,7.0,,,,4,False,True,True,True,False,,,,5,1,,,COMPLETE
17,17,0.7279000282287598,2024-07-28 11:31:55.520799,2024-07-28 11:42:23.102952,0 days 00:10:27.582153,7,False,True,True,,,,,,0.31,124,8.0,5.0,,,,,,3.0,3.0,,,,,,4,False,True,True,,,,,,3,2,8.0,,COMPLETE
18,18,0.703499972820282,2024-07-28 11:42:23.126607,2024-07-28 11:48:43.511216,0 days 00:06:20.384609,4,False,False,,,,,,,0.29,299,7.0,,,,,,,3.0,,,,,,,4,False,True,,,,,,,2,1,,,COMPLETE
19,19,0.692799985408783,2024-07-28 11:46:15.267743,2024-07-28 11:52:35.143895,0 days 00:06:19.876152,4,False,True,,,,,,,0.16,300,7.0,,,,,,,3.0,,,,,,,4,False,True,,,,,,,2,1,,,COMPLETE
20,20,0.19269999861717224,2024-07-28 11:48:43.526981,2024-07-28 11:52:15.501685,0 days 00:03:31.974704,6,False,True,,,,,,,0.16,223,8.0,,,,,,,11.0,,,,,,,2,True,True,,,,,,,2,2,51.0,,COMPLETE
21,21,0.7129999995231628,2024-07-28 11:52:15.521688,2024-07-28 11:53:41.114544,0 days 00:01:25.592856,9,False,True,,,,,,,0.05,283,7.0,,,,,,,3.0,,,,,,,3,True,True,,,,,,,2,1,,,COMPLETE
22,22,0.7520999908447266,2024-07-28 11:52:35.165042,2024-07-28 11:54:30.333669,0 days 00:01:55.168627,7,False,False,True,True,True,,,,0.28,108,7.0,5.0,5.0,7.0,,,,3.0,9.0,9.0,9.0,,,,3,False,True,True,True,False,,,,5,1,,,COMPLETE
23,23,0.7361000180244446,2024-07-28 11:53:41.130281,2024-07-28 11:57:14.065834,0 days 00:03:32.935553,7,False,False,True,True,True,,,,0.27,118,7.0,5.0,5.0,7.0,,,,3.0,9.0,9.0,9.0,,,,4,False,True,True,True,False,,,,5,1,,,COMPLETE
24,24,0.7592999935150146,2024-07-28 11:54:30.352989,2024-07-28 11:57:27.549241,0 days 00:02:57.196252,7,False,False,True,True,,,,,0.27,121,7.0,6.0,5.0,,,,,3.0,9.0,3.0,,,,,3,False,True,True,True,,,,,4,1,,,COMPLETE
25,25,0.7545999884605408,2024-07-28 11:57:14.083820,2024-07-28 11:59:43.341919,0 days 00:02:29.258099,8,False,False,True,True,,,,,0.36,193,6.0,6.0,5.0,,,,,3.0,9.0,5.0,,,,,3,False,True,True,True,,,,,4,1,,,COMPLETE
26,26,0.12999999523162842,2024-07-28 11:57:27.557888,2024-07-28 11:58:25.548098,0 days 00:00:57.990210,8,False,False,True,True,,,,,0.37,64,6.0,6.0,5.0,,,,,3.0,9.0,3.0,,,,,1,False,True,True,True,,,,,4,2,4.0,,COMPLETE
27,27,0.7573999762535095,2024-07-28 11:58:25.564103,2024-07-28 12:06:27.255779,0 days 00:08:01.691676,6,True,False,True,True,,,,,0.2,110,8.0,5.0,5.0,,,,,3.0,9.0,3.0,,,,,3,False,True,True,True,,,,,4,1,,,COMPLETE
28,28,0.717199981212616,2024-07-28 11:59:43.361028,2024-07-28 12:04:32.096897,0 days 00:04:48.735869,9,True,False,True,True,,,,,0.2,192,6.0,6.0,5.0,,,,,11.0,9.0,5.0,,,,,2,False,True,True,True,,,,,4,1,,,COMPLETE
29,29,0.10000000149011612,2024-07-28 12:04:32.118146,2024-07-28 12:12:09.646832,0 days 00:07:37.528686,6,False,False,True,,,,,,0.4,209,6.0,6.0,,,,,,9.0,9.0,,,,,,1,False,True,True,,,,,,3,2,10.0,,COMPLETE
30,30,0.10000000149011612,2024-07-28 12:06:27.271437,2024-07-28 12:18:25.729230,0 days 00:11:58.457793,6,True,False,True,True,True,False,True,False,0.11,99,8.0,5.0,7.0,5.0,8.0,8.0,8.0,9.0,9.0,3.0,11.0,3.0,9.0,5.0,1,False,True,True,True,True,,,,8,2,11.0,,COMPLETE
31,31,0.44200000166893005,2024-07-28 12:12:09.669861,2024-07-28 12:22:43.578480,0 days 00:10:33.908619,6,True,True,True,True,True,False,True,,0.11,12,8.0,5.0,7.0,5.0,8.0,8.0,,3.0,9.0,3.0,11.0,7.0,5.0,,2,False,True,True,True,True,,,,7,2,42.0,,COMPLETE
32,32,0.7746000289916992,2024-07-28 12:18:25.745112,2024-07-28 12:22:40.208795,0 days 00:04:14.463683,8,True,False,True,True,,,,,0.34,62,8.0,6.0,5.0,,,,,3.0,9.0,3.0,,,,,3,False,True,True,True,,,,,4,1,,,COMPLETE
33,33,0.7720000147819519,2024-07-28 12:22:40.224554,2024-07-28 12:32:37.891155,0 days 00:09:57.666601,6,True,False,True,True,,,,,0.5,58,8.0,5.0,5.0,,,,,3.0,9.0,3.0,,,,,3,False,True,True,True,,,,,4,1,,,COMPLETE
34,34,0.7710000276565552,2024-07-28 12:22:43.595470,2024-07-28 12:27:01.401677,0 days 00:04:17.806207,8,True,False,True,,,,,,0.5,62,8.0,7.0,,,,,,3.0,9.0,,,,,,3,False,True,True,,,,,,3,1,,,COMPLETE
35,35,0.7753999829292297,2024-07-28 12:27:01.418910,2024-07-28 12:30:31.872408,0 days 00:03:30.453498,9,True,False,True,,,,,,0.49,59,8.0,7.0,,,,,,3.0,3.0,,,,,,3,False,True,True,,,,,,3,1,,,COMPLETE
36,36,0.22509999573230743,2024-07-28 12:30:31.881438,2024-07-28 12:32:14.371324,0 days 00:01:42.489886,9,True,True,True,,,,,,0.49,55,8.0,7.0,,,,,,3.0,3.0,,,,,,2,False,True,True,,,,,,3,3,122.0,7.0,COMPLETE
37,37,0.7171000242233276,2024-07-28 12:32:14.384864,2024-07-28 12:39:32.621966,0 days 00:07:18.237102,9,True,False,True,,,,,,0.48,45,8.0,7.0,,,,,,3.0,3.0,,,,,,3,False,False,True,,,,,,3,1,,,COMPLETE
38,38,0.375900000333786,2024-07-28 12:32:37.912326,2024-07-28 12:38:17.360675,0 days 00:05:39.448349,10,True,True,False,True,True,False,,,0.47000000000000003,41,8.0,7.0,6.0,6.0,7.0,,,3.0,3.0,3.0,3.0,5.0,,,2,False,False,True,True,False,True,,,6,1,,,COMPLETE
39,39,0.7732999920845032,2024-07-28 12:38:17.376575,2024-07-28 12:45:24.417778,0 days 00:07:07.041203,9,True,False,True,True,True,False,,,0.38,80,8.0,5.0,6.0,6.0,6.0,,,5.0,3.0,3.0,9.0,9.0,,,3,False,True,True,True,False,True,,,6,1,,,COMPLETE
40,40,0.7892000079154968,2024-07-28 12:39:32.638007,2024-07-28 12:52:04.935448,0 days 00:12:32.297441,8,True,True,False,True,True,False,,,0.42,19,8.0,5.0,6.0,6.0,6.0,,,7.0,11.0,3.0,9.0,9.0,,,3,False,True,False,True,False,True,,,6,1,,,COMPLETE
41,41,0.7603999972343445,2024-07-28 12:45:24.438601,2024-07-28 12:58:48.686961,0 days 00:13:24.248360,9,True,True,False,True,True,False,,,0.34,88,8.0,8.0,6.0,6.0,6.0,,,5.0,3.0,11.0,9.0,9.0,,,2,False,True,False,True,False,True,,,6,1,,,COMPLETE
42,42,0.7720999717712402,2024-07-28 12:52:04.950724,2024-07-28 13:03:10.815841,0 days 00:11:05.865117,9,True,True,False,True,True,False,,,0.39,20,8.0,5.0,6.0,6.0,6.0,,,7.0,11.0,3.0,9.0,9.0,,,3,False,True,False,True,False,True,,,6,1,,,COMPLETE
43,43,0.7904999852180481,2024-07-28 12:58:48.704091,2024-07-28 13:10:12.538448,0 days 00:11:23.834357,8,True,True,False,True,True,False,,,0.43,18,8.0,5.0,6.0,6.0,6.0,,,7.0,11.0,3.0,9.0,9.0,,,3,False,True,False,True,False,True,,,6,1,,,COMPLETE
44,44,0.7667999863624573,2024-07-28 13:03:10.834473,2024-07-28 13:14:12.251339,0 days 00:11:01.416866,8,True,True,False,True,True,False,,,0.44,25,8.0,5.0,6.0,7.0,7.0,,,7.0,11.0,3.0,9.0,9.0,,,4,False,True,False,True,False,True,,,6,1,,,COMPLETE
45,45,0.7652999758720398,2024-07-28 13:10:12.559189,2024-07-28 13:30:44.500905,0 days 00:20:31.941716,8,True,True,False,True,True,False,False,,0.43,29,8.0,5.0,7.0,6.0,6.0,7.0,,7.0,11.0,3.0,9.0,9.0,5.0,,4,False,True,False,True,False,True,False,,7,1,,,COMPLETE
46,46,0.10000000149011612,2024-07-28 13:14:12.266984,2024-07-28 13:28:39.269560,0 days 00:14:27.002576,10,True,True,False,True,True,False,False,,0.43,81,8.0,7.0,8.0,6.0,6.0,7.0,,7.0,11.0,3.0,9.0,9.0,5.0,,3,False,False,False,True,False,True,False,,7,3,14.0,112.0,COMPLETE
47,47,0.804099977016449,2024-07-28 13:28:39.285396,2024-07-28 13:34:59.461999,0 days 00:06:20.176603,8,True,True,False,True,True,False,True,,0.34,32,8.0,5.0,7.0,5.0,6.0,7.0,,7.0,5.0,3.0,9.0,9.0,11.0,,3,False,True,False,True,False,True,True,,7,1,,,COMPLETE
48,48,0.7786999940872192,2024-07-28 13:30:44.519498,2024-07-28 13:36:18.755471,0 days 00:05:34.235973,8,True,False,False,True,True,False,True,True,0.34,11,5.0,6.0,6.0,5.0,6.0,6.0,5.0,5.0,5.0,3.0,9.0,9.0,11.0,11.0,3,False,True,False,True,False,True,True,,8,1,,,COMPLETE
49,49,0.8051000237464905,2024-07-28 13:34:59.461999,2024-07-28 13:53:24.072532,0 days 00:18:24.610533,8,True,True,False,False,True,False,True,True,0.34,46,5.0,6.0,8.0,5.0,7.0,6.0,5.0,7.0,5.0,7.0,9.0,9.0,11.0,11.0,2,False,False,False,True,False,True,True,True,8,1,,,COMPLETE
50,50,0.7421000003814697,2024-07-28 13:36:18.773910,2024-07-28 13:52:56.577180,0 days 00:16:37.803270,8,True,True,False,False,True,False,True,True,0.42,12,5.0,8.0,7.0,5.0,6.0,6.0,5.0,7.0,5.0,7.0,9.0,9.0,11.0,11.0,2,False,False,False,True,False,True,True,True,8,1,,,COMPLETE
51,51,0.632099986076355,2024-07-28 13:52:56.593322,2024-07-28 14:10:13.359424,0 days 00:17:16.766102,8,True,True,False,False,True,False,True,True,0.46,35,5.0,7.0,8.0,5.0,6.0,7.0,6.0,7.0,5.0,11.0,9.0,9.0,11.0,9.0,5,False,True,False,True,False,True,True,,8,1,,,COMPLETE
52,52,0.704800009727478,2024-07-28 13:53:24.072532,2024-07-28 14:09:09.699000,0 days 00:15:45.626468,8,True,True,False,False,True,False,True,True,0.46,37,5.0,6.0,8.0,5.0,7.0,6.0,5.0,7.0,5.0,7.0,9.0,9.0,11.0,11.0,2,False,False,False,True,False,True,True,True,8,1,,,COMPLETE
53,53,0.8057000041007996,2024-07-28 14:09:09.720936,2024-07-28 14:26:51.650009,0 days 00:17:41.929073,8,True,True,False,False,True,False,True,True,0.32,48,5.0,6.0,8.0,5.0,6.0,7.0,6.0,7.0,5.0,7.0,9.0,9.0,11.0,11.0,3,False,False,False,True,False,True,True,True,8,1,,,COMPLETE
54,54,0.7889000177383423,2024-07-28 14:10:13.368615,2024-07-28 14:27:31.047742,0 days 00:17:17.679127,8,True,True,False,False,True,False,True,,0.34,49,5.0,6.0,8.0,5.0,7.0,6.0,,7.0,5.0,7.0,9.0,9.0,11.0,,3,False,False,False,True,False,True,True,,7,1,,,COMPLETE
55,55,0.7749999761581421,2024-07-28 14:26:51.665984,2024-07-28 14:46:17.885730,0 days 00:19:26.219746,8,True,True,False,False,True,False,True,True,0.33,49,5.0,6.0,8.0,5.0,6.0,6.0,6.0,7.0,5.0,7.0,9.0,9.0,11.0,11.0,2,False,False,False,True,False,True,True,True,8,1,,,COMPLETE
56,56,0.7652000188827515,2024-07-28 14:27:31.047742,2024-07-28 14:51:58.864963,0 days 00:24:27.817221,7,True,True,False,False,True,False,True,,0.32,49,5.0,6.0,8.0,5.0,7.0,7.0,,7.0,5.0,7.0,9.0,9.0,11.0,,2,False,False,False,True,False,True,True,,7,1,,,COMPLETE
57,57,0.6877999901771545,2024-07-28 14:46:17.901660,2024-07-28 14:52:00.664133,0 days 00:05:42.762473,7,True,True,False,False,True,False,True,,0.36,72,5.0,6.0,8.0,5.0,7.0,7.0,,7.0,5.0,7.0,9.0,9.0,11.0,,4,True,False,False,True,False,True,True,,7,1,,,COMPLETE
58,58,0.7299000024795532,2024-07-28 14:51:58.882778,2024-07-28 15:04:21.303688,0 days 00:12:22.420910,7,True,True,False,False,True,False,True,,0.36,70,5.0,5.0,8.0,5.0,7.0,7.0,,7.0,5.0,7.0,9.0,9.0,11.0,,4,True,False,False,False,False,True,True,,7,1,,,COMPLETE
59,59,0.7631000280380249,2024-07-28 14:52:00.664133,2024-07-28 15:11:20.242535,0 days 00:19:19.578402,7,True,True,False,False,True,False,True,,0.41000000000000003,24,5.0,5.0,8.0,5.0,7.0,7.0,,7.0,5.0,7.0,3.0,9.0,11.0,,3,False,False,False,False,False,True,True,,7,1,,,COMPLETE
60,60,0.7257000207901001,2024-07-28 15:04:21.320238,2024-07-28 15:13:46.663416,0 days 00:09:25.343178,8,True,True,False,False,False,False,True,,0.24,23,5.0,5.0,8.0,5.0,6.0,6.0,,7.0,11.0,7.0,3.0,9.0,3.0,,3,False,False,False,True,False,True,True,,7,1,,,COMPLETE
61,61,0.8039000034332275,2024-07-28 15:11:20.261492,2024-07-28 15:22:50.203910,0 days 00:11:29.942418,8,True,True,False,False,True,False,True,False,0.25,36,5.0,6.0,7.0,5.0,6.0,6.0,7.0,7.0,11.0,7.0,9.0,9.0,9.0,7.0,3,False,False,False,True,False,True,True,True,8,1,,,COMPLETE
62,62,0.7698000073432922,2024-07-28 15:13:46.663416,2024-07-28 15:21:27.896763,0 days 00:07:41.233347,8,True,True,False,False,True,False,True,True,0.3,10,5.0,6.0,6.0,5.0,6.0,6.0,6.0,5.0,5.0,7.0,5.0,9.0,11.0,11.0,3,False,False,False,True,False,True,True,True,8,1,,,COMPLETE
63,63,0.79339998960495,2024-07-28 15:21:27.913381,2024-07-28 15:32:44.513041,0 days 00:11:16.599660,8,True,True,False,False,True,False,True,False,0.38,34,5.0,6.0,7.0,5.0,6.0,6.0,5.0,7.0,5.0,7.0,9.0,9.0,11.0,7.0,3,False,False,False,True,False,True,True,True,8,1,,,COMPLETE
64,64,0.786300003528595,2024-07-28 15:22:50.219609,2024-07-28 15:34:30.612184,0 days 00:11:40.392575,8,True,True,False,False,True,False,True,False,0.26,37,5.0,6.0,7.0,6.0,6.0,5.0,7.0,7.0,11.0,7.0,9.0,7.0,9.0,7.0,3,False,False,False,True,False,True,True,True,8,1,,,COMPLETE
65,65,0.10000000149011612,2024-07-28 15:32:44.529968,2024-07-28 15:46:15.271701,0 days 00:13:30.741733,8,True,True,False,False,False,False,True,False,0.38,31,6.0,6.0,7.0,5.0,6.0,5.0,7.0,7.0,11.0,7.0,9.0,7.0,9.0,7.0,0,False,False,False,True,False,True,True,True,8,1,,,COMPLETE
66,66,0.10000000149011612,2024-07-28 15:34:30.632873,2024-07-28 15:48:22.125420,0 days 00:13:51.492547,8,True,True,False,False,False,False,True,False,0.39,33,6.0,6.0,7.0,5.0,6.0,6.0,7.0,7.0,11.0,7.0,5.0,9.0,9.0,7.0,0,False,False,False,True,True,True,True,,8,1,,,COMPLETE
67,67,0.6836000084877014,2024-07-28 15:46:15.287080,2024-07-28 15:58:09.148723,0 days 00:11:53.861643,9,True,True,False,False,True,False,True,False,0.4,20,5.0,6.0,7.0,5.0,6.0,6.0,7.0,7.0,11.0,7.0,9.0,3.0,7.0,7.0,4,False,False,False,True,True,True,True,,8,1,,,COMPLETE
68,68,0.6610999703407288,2024-07-28 15:48:22.141172,2024-07-28 16:08:18.970796,0 days 00:19:56.829624,9,True,True,False,False,True,True,True,False,0.32,93,5.0,5.0,7.0,5.0,5.0,7.0,6.0,11.0,11.0,5.0,9.0,11.0,7.0,7.0,2,False,False,False,False,False,True,True,True,8,1,,,COMPLETE
69,69,0.20260000228881836,2024-07-28 15:58:09.157457,2024-07-28 16:11:00.835767,0 days 00:12:51.678310,7,True,True,False,False,True,False,True,,0.31,90,5.0,5.0,7.0,6.0,5.0,7.0,,11.0,5.0,5.0,9.0,11.0,9.0,,2,True,False,False,False,False,False,True,,7,2,6.0,,COMPLETE
70,70,0.48420000076293945,2024-07-28 16:08:18.988832,2024-07-28 16:31:56.553127,0 days 00:23:37.564295,7,True,True,False,False,True,True,True,,0.29,44,5.0,5.0,7.0,6.0,5.0,8.0,,7.0,5.0,11.0,7.0,5.0,9.0,,3,True,False,False,True,False,False,False,,7,2,35.0,,COMPLETE
71,71,0.8062999844551086,2024-07-28 16:11:00.851787,2024-07-28 16:20:36.233834,0 days 00:09:35.382047,8,True,True,False,False,True,True,True,False,0.29,51,7.0,5.0,7.0,6.0,6.0,8.0,5.0,7.0,5.0,11.0,7.0,5.0,11.0,5.0,3,False,False,False,True,False,True,False,True,8,1,,,COMPLETE
72,72,0.8048999905586243,2024-07-28 16:20:36.240454,2024-07-28 16:35:06.973865,0 days 00:14:30.733411,8,True,True,False,False,True,True,True,False,0.29,43,7.0,5.0,7.0,6.0,6.0,8.0,5.0,7.0,5.0,11.0,7.0,5.0,11.0,5.0,3,False,False,False,True,False,True,False,True,8,1,,,COMPLETE
73,73,0.8029999732971191,2024-07-28 16:31:56.560085,2024-07-28 16:49:31.513866,0 days 00:17:34.953781,8,True,True,False,False,True,True,True,False,0.25,19,7.0,5.0,7.0,6.0,6.0,8.0,5.0,7.0,5.0,11.0,7.0,5.0,11.0,5.0,3,False,False,False,True,False,True,False,True,8,1,,,COMPLETE
74,74,0.7921000123023987,2024-07-28 16:35:06.992663,2024-07-28 16:54:10.885883,0 days 00:19:03.893220,8,True,True,False,False,True,True,True,False,0.22,53,7.0,5.0,7.0,6.0,6.0,8.0,5.0,7.0,5.0,11.0,7.0,5.0,11.0,5.0,3,False,False,False,True,False,True,False,True,8,1,,,COMPLETE
75,75,0.7592999935150146,2024-07-28 16:49:31.521832,2024-07-28 17:18:24.243587,0 days 00:28:52.721755,8,True,True,False,False,True,True,True,False,0.25,53,7.0,5.0,7.0,5.0,6.0,8.0,5.0,9.0,5.0,11.0,7.0,5.0,11.0,5.0,3,False,False,False,True,False,True,False,True,8,1,,,COMPLETE
